Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
backend: {'dtype': 'bfloat16', 'device_map': 'auto', 'bf16': True}
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
                                                          

 75%|███████▍  | 45600/60901 [15:15:04<5:10:12,  1.22s/it]
 75%|███████▍  | 45601/60901 [15:15:05<5:09:23,  1.21s/it]
 75%|███████▍  | 45602/60901 [15:15:07<5:08:10,  1.21s/it]
 75%|███████▍  | 45603/60901 [15:15:08<5:09:47,  1.22s/it]
 75%|███████▍  | 45604/60901 [15:15:09<5:03:39,  1.19s/it]
 75%|███████▍  | 45605/60901 [15:15:10<4:58:29,  1.17s/it]
 75%|███████▍  | 45606/60901 [15:15:11<4:52:57,  1.15s/it]
 75%|███████▍  | 45607/60901 [15:15:12<4:54:41,  1.16s/it]
 75%|███████▍  | 45608/60901 [15:15:13<4:46:58,  1.13s/it]
 75%|███████▍  | 45609/60901 [15:15:15<5:16:22,  1.24s/it]
 75%|███████▍  | 45610/60901 [15:15:16<5:21:10,  1.26s/it]
 75%|███████▍  | 45611/60901 [15:15:18<5:19:51,  1.26s/it]
 75%|███████▍  | 45612/60901 [15:15:19<5:04:31,  1.20s/it]
 75%|███████▍  | 45613/60901 [15:15:20<5:04:25,  1.19s/it]
 75%|███████▍  | 45614/60901 [15:15:21<5:08:53,  1.21s/it]
 75%|███████▍  | 45615/60901 [15:15:22<5:11:17,  1.22s/it]
 75%|███████▍  | 45616/60901 [15:15:23<5:02:21,  1.19s/it]
 75%|███████▍  | 45617/60901 [15:15:25<4:59:34,  1.18s/it]
 75%|███████▍  | 45618/60901 [15:15:26<4:53:37,  1.15s/it]
 75%|███████▍  | 45619/60901 [15:15:27<4:44:04,  1.12s/it]
 75%|███████▍  | 45620/60901 [15:15:28<5:00:08,  1.18s/it]
 75%|███████▍  | 45621/60901 [15:15:29<4:52:41,  1.15s/it]
 75%|███████▍  | 45622/60901 [15:15:30<5:01:33,  1.18s/it]
 75%|███████▍  | 45623/60901 [15:15:32<4:58:37,  1.17s/it]
 75%|███████▍  | 45624/60901 [15:15:33<4:49:33,  1.14s/it]
 75%|███████▍  | 45625/60901 [15:15:34<4:54:07,  1.16s/it]{'loss': '2.565', 'grad_norm': '2.346', 'learning_rate': '2.513e-05', 'entropy': '2.561', 'num_tokens': '1.601e+08', 'mean_token_accuracy': '0.1876', 'epoch': '0.7488'}
{'loss': '2.562', 'grad_norm': '1.991', 'learning_rate': '2.508e-05', 'entropy': '2.562', 'num_tokens': '1.602e+08', 'mean_token_accuracy': '0.1854', 'epoch': '0.7492'}

                                                          

 75%|███████▍  | 45625/60901 [15:15:34<4:54:07,  1.16s/it]
 75%|███████▍  | 45626/60901 [15:15:35<5:09:23,  1.22s/it]
 75%|███████▍  | 45627/60901 [15:15:36<5:13:21,  1.23s/it]
 75%|███████▍  | 45628/60901 [15:15:38<5:06:10,  1.20s/it]
 75%|███████▍  | 45629/60901 [15:15:39<4:53:19,  1.15s/it]
 75%|███████▍  | 45630/60901 [15:15:40<4:52:50,  1.15s/it]
 75%|███████▍  | 45631/60901 [15:15:41<4:53:01,  1.15s/it]
 75%|███████▍  | 45632/60901 [15:15:42<5:01:37,  1.19s/it]
 75%|███████▍  | 45633/60901 [15:15:43<4:57:59,  1.17s/it]
 75%|███████▍  | 45634/60901 [15:15:44<4:49:03,  1.14s/it]
 75%|███████▍  | 45635/60901 [15:15:45<4:51:09,  1.14s/it]
 75%|███████▍  | 45636/60901 [15:15:47<5:02:34,  1.19s/it]
 75%|███████▍  | 45637/60901 [15:15:48<5:12:44,  1.23s/it]
 75%|███████▍  | 45638/60901 [15:15:49<5:03:00,  1.19s/it]
 75%|███████▍  | 45639/60901 [15:15:50<4:55:47,  1.16s/it]
 75%|███████▍  | 45640/60901 [15:15:52<5:03:29,  1.19s/it]
 75%|███████▍  | 45641/60901 [15:15:53<5:47:48,  1.37s/it]
 75%|███████▍  | 45642/60901 [15:15:54<5:29:58,  1.30s/it]
 75%|███████▍  | 45643/60901 [15:15:56<5:18:59,  1.25s/it]
 75%|███████▍  | 45644/60901 [15:15:57<5:10:01,  1.22s/it]
 75%|███████▍  | 45645/60901 [15:15:58<5:03:45,  1.19s/it]
 75%|███████▍  | 45646/60901 [15:15:59<4:52:56,  1.15s/it]
 75%|███████▍  | 45647/60901 [15:16:00<5:00:45,  1.18s/it]
 75%|███████▍  | 45648/60901 [15:16:01<5:08:18,  1.21s/it]
 75%|███████▍  | 45649/60901 [15:16:03<5:11:16,  1.22s/it]
 75%|███████▍  | 45650/60901 [15:16:04<5:09:25,  1.22s/it]{'loss': '2.562', 'grad_norm': '1.991', 'learning_rate': '2.508e-05', 'entropy': '2.562', 'num_tokens': '1.602e+08', 'mean_token_accuracy': '0.1854', 'epoch': '0.7492'}
{'loss': '2.576', 'grad_norm': '2.304', 'learning_rate': '2.504e-05', 'entropy': '2.57', 'num_tokens': '1.603e+08', 'mean_token_accuracy': '0.1851', 'epoch': '0.7496'}

                                                          

 75%|███████▍  | 45650/60901 [15:16:04<5:09:25,  1.22s/it]
 75%|███████▍  | 45651/60901 [15:16:05<4:52:57,  1.15s/it]
 75%|███████▍  | 45652/60901 [15:16:06<5:04:07,  1.20s/it]
 75%|███████▍  | 45653/60901 [15:16:07<5:05:29,  1.20s/it]
 75%|███████▍  | 45654/60901 [15:16:09<5:24:46,  1.28s/it]
 75%|███████▍  | 45655/60901 [15:16:10<5:15:27,  1.24s/it]
 75%|███████▍  | 45656/60901 [15:16:11<5:08:20,  1.21s/it]
 75%|███████▍  | 45657/60901 [15:16:12<5:08:29,  1.21s/it]
 75%|███████▍  | 45658/60901 [15:16:14<5:10:25,  1.22s/it]
 75%|███████▍  | 45659/60901 [15:16:15<4:58:10,  1.17s/it]
 75%|███████▍  | 45660/60901 [15:16:16<4:59:05,  1.18s/it]
 75%|███████▍  | 45661/60901 [15:16:17<5:05:26,  1.20s/it]
 75%|███████▍  | 45662/60901 [15:16:18<5:05:01,  1.20s/it]
 75%|███████▍  | 45663/60901 [15:16:20<5:08:50,  1.22s/it]
 75%|███████▍  | 45664/60901 [15:16:21<5:03:06,  1.19s/it]
 75%|███████▍  | 45665/60901 [15:16:22<5:10:08,  1.22s/it]
 75%|███████▍  | 45666/60901 [15:16:23<5:11:18,  1.23s/it]
 75%|███████▍  | 45667/60901 [15:16:25<5:14:28,  1.24s/it]
 75%|███████▍  | 45668/60901 [15:16:26<5:21:05,  1.26s/it]
 75%|███████▍  | 45669/60901 [15:16:27<5:29:22,  1.30s/it]
 75%|███████▍  | 45670/60901 [15:16:28<5:18:45,  1.26s/it]
 75%|███████▍  | 45671/60901 [15:16:30<5:16:58,  1.25s/it]
 75%|███████▍  | 45672/60901 [15:16:31<5:17:39,  1.25s/it]
 75%|███████▍  | 45673/60901 [15:16:32<5:08:08,  1.21s/it]
 75%|███████▍  | 45674/60901 [15:16:33<5:06:28,  1.21s/it]
 75%|███████▍  | 45675/60901 [15:16:34<5:00:18,  1.18s/it]{'loss': '2.576', 'grad_norm': '2.304', 'learning_rate': '2.504e-05', 'entropy': '2.57', 'num_tokens': '1.603e+08', 'mean_token_accuracy': '0.1851', 'epoch': '0.7496'}
{'loss': '2.552', 'grad_norm': '2.242', 'learning_rate': '2.5e-05', 'entropy': '2.55', 'num_tokens': '1.604e+08', 'mean_token_accuracy': '0.1882', 'epoch': '0.75'}

                                                          

 75%|███████▍  | 45675/60901 [15:16:34<5:00:18,  1.18s/it]
 75%|███████▌  | 45676/60901 [15:16:36<5:00:04,  1.18s/it]
 75%|███████▌  | 45677/60901 [15:16:37<5:06:42,  1.21s/it]
 75%|███████▌  | 45678/60901 [15:16:38<5:23:39,  1.28s/it]
 75%|███████▌  | 45679/60901 [15:16:40<5:29:53,  1.30s/it]
 75%|███████▌  | 45680/60901 [15:16:41<5:16:21,  1.25s/it]
 75%|███████▌  | 45681/60901 [15:16:42<5:12:27,  1.23s/it]
 75%|███████▌  | 45682/60901 [15:16:43<5:05:30,  1.20s/it]
 75%|███████▌  | 45683/60901 [15:16:44<5:02:14,  1.19s/it]
 75%|███████▌  | 45684/60901 [15:16:45<5:07:49,  1.21s/it]
 75%|███████▌  | 45685/60901 [15:16:47<4:55:59,  1.17s/it]
 75%|███████▌  | 45686/60901 [15:16:48<5:02:01,  1.19s/it]
 75%|███████▌  | 45687/60901 [15:16:49<5:04:48,  1.20s/it]
 75%|███████▌  | 45688/60901 [15:16:50<5:17:25,  1.25s/it]
 75%|███████▌  | 45689/60901 [15:16:52<5:16:58,  1.25s/it]
 75%|███████▌  | 45690/60901 [15:16:53<5:11:53,  1.23s/it]
 75%|███████▌  | 45691/60901 [15:16:54<5:14:37,  1.24s/it]
 75%|███████▌  | 45692/60901 [15:16:55<5:15:47,  1.25s/it]
 75%|███████▌  | 45693/60901 [15:16:57<5:13:42,  1.24s/it]
 75%|███████▌  | 45694/60901 [15:16:58<5:17:22,  1.25s/it]
 75%|███████▌  | 45695/60901 [15:16:59<5:08:24,  1.22s/it]
 75%|███████▌  | 45696/60901 [15:17:00<5:03:55,  1.20s/it]
 75%|███████▌  | 45697/60901 [15:17:01<5:00:54,  1.19s/it]
 75%|███████▌  | 45698/60901 [15:17:03<5:05:37,  1.21s/it]
 75%|███████▌  | 45699/60901 [15:17:04<5:05:55,  1.21s/it]
 75%|███████▌  | 45700/60901 [15:17:05<5:21:07,  1.27s/it]{'loss': '2.552', 'grad_norm': '2.242', 'learning_rate': '2.5e-05', 'entropy': '2.55', 'num_tokens': '1.604e+08', 'mean_token_accuracy': '0.1882', 'epoch': '0.75'}
{'loss': '2.558', 'grad_norm': '2.173', 'learning_rate': '2.496e-05', 'entropy': '2.558', 'num_tokens': '1.605e+08', 'mean_token_accuracy': '0.1888', 'epoch': '0.7504'}

                                                          

 75%|███████▌  | 45700/60901 [15:17:05<5:21:07,  1.27s/it]
 75%|███████▌  | 45701/60901 [15:17:06<5:05:17,  1.21s/it]
 75%|███████▌  | 45702/60901 [15:17:07<4:56:20,  1.17s/it]
 75%|███████▌  | 45703/60901 [15:17:08<4:47:22,  1.13s/it]
 75%|███████▌  | 45704/60901 [15:17:10<4:52:26,  1.15s/it]
 75%|███████▌  | 45705/60901 [15:17:11<5:15:35,  1.25s/it]
 75%|███████▌  | 45706/60901 [15:17:12<5:10:34,  1.23s/it]
 75%|███████▌  | 45707/60901 [15:17:14<5:18:53,  1.26s/it]
 75%|███████▌  | 45708/60901 [15:17:15<5:09:56,  1.22s/it]
 75%|███████▌  | 45709/60901 [15:17:16<5:17:15,  1.25s/it]
 75%|███████▌  | 45710/60901 [15:17:17<5:12:46,  1.24s/it]
 75%|███████▌  | 45711/60901 [15:17:18<5:11:25,  1.23s/it]
 75%|███████▌  | 45712/60901 [15:17:20<5:02:11,  1.19s/it]
 75%|███████▌  | 45713/60901 [15:17:21<5:03:38,  1.20s/it]
 75%|███████▌  | 45714/60901 [15:17:22<4:56:43,  1.17s/it]
 75%|███████▌  | 45715/60901 [15:17:23<4:58:08,  1.18s/it]
 75%|███████▌  | 45716/60901 [15:17:24<4:51:02,  1.15s/it]
 75%|███████▌  | 45717/60901 [15:17:25<4:50:48,  1.15s/it]
 75%|███████▌  | 45718/60901 [15:17:27<5:00:49,  1.19s/it]
 75%|███████▌  | 45719/60901 [15:17:28<4:56:43,  1.17s/it]
 75%|███████▌  | 45720/60901 [15:17:29<4:59:22,  1.18s/it]
 75%|███████▌  | 45721/60901 [15:17:30<4:56:30,  1.17s/it]
 75%|███████▌  | 45722/60901 [15:17:31<4:58:08,  1.18s/it]
 75%|███████▌  | 45723/60901 [15:17:32<4:46:12,  1.13s/it]
 75%|███████▌  | 45724/60901 [15:17:33<4:44:19,  1.12s/it]
 75%|███████▌  | 45725/60901 [15:17:35<5:13:30,  1.24s/it]{'loss': '2.558', 'grad_norm': '2.173', 'learning_rate': '2.496e-05', 'entropy': '2.558', 'num_tokens': '1.605e+08', 'mean_token_accuracy': '0.1888', 'epoch': '0.7504'}
{'loss': '2.552', 'grad_norm': '2.199', 'learning_rate': '2.492e-05', 'entropy': '2.548', 'num_tokens': '1.606e+08', 'mean_token_accuracy': '0.1843', 'epoch': '0.7508'}

                                                          

 75%|███████▌  | 45725/60901 [15:17:35<5:13:30,  1.24s/it]
 75%|███████▌  | 45726/60901 [15:17:36<5:29:04,  1.30s/it]
 75%|███████▌  | 45727/60901 [15:17:38<5:25:38,  1.29s/it]
 75%|███████▌  | 45728/60901 [15:17:39<5:24:50,  1.28s/it]
 75%|███████▌  | 45729/60901 [15:17:40<5:09:42,  1.22s/it]
 75%|███████▌  | 45730/60901 [15:17:41<5:21:02,  1.27s/it]
 75%|███████▌  | 45731/60901 [15:17:42<4:59:23,  1.18s/it]
 75%|███████▌  | 45732/60901 [15:17:43<4:54:57,  1.17s/it]
 75%|███████▌  | 45733/60901 [15:17:45<4:55:39,  1.17s/it]
 75%|███████▌  | 45734/60901 [15:17:46<5:08:54,  1.22s/it]
 75%|███████▌  | 45735/60901 [15:17:47<4:58:07,  1.18s/it]
 75%|███████▌  | 45736/60901 [15:17:48<4:50:31,  1.15s/it]
 75%|███████▌  | 45737/60901 [15:17:49<4:47:34,  1.14s/it]
 75%|███████▌  | 45738/60901 [15:17:50<4:53:44,  1.16s/it]
 75%|███████▌  | 45739/60901 [15:17:52<5:05:52,  1.21s/it]
 75%|███████▌  | 45740/60901 [15:17:53<5:10:17,  1.23s/it]
 75%|███████▌  | 45741/60901 [15:17:54<5:09:36,  1.23s/it]
 75%|███████▌  | 45742/60901 [15:17:55<5:02:08,  1.20s/it]
 75%|███████▌  | 45743/60901 [15:17:57<4:58:48,  1.18s/it]
 75%|███████▌  | 45744/60901 [15:17:58<4:50:56,  1.15s/it]
 75%|███████▌  | 45745/60901 [15:17:59<4:52:05,  1.16s/it]
 75%|███████▌  | 45746/60901 [15:18:00<5:05:55,  1.21s/it]
 75%|███████▌  | 45747/60901 [15:18:01<5:06:28,  1.21s/it]
 75%|███████▌  | 45748/60901 [15:18:02<4:55:56,  1.17s/it]
 75%|███████▌  | 45749/60901 [15:18:04<5:00:05,  1.19s/it]
 75%|███████▌  | 45750/60901 [15:18:05<4:57:06,  1.18s/it]{'loss': '2.552', 'grad_norm': '2.199', 'learning_rate': '2.492e-05', 'entropy': '2.548', 'num_tokens': '1.606e+08', 'mean_token_accuracy': '0.1843', 'epoch': '0.7508'}
{'loss': '2.554', 'grad_norm': '2.077', 'learning_rate': '2.488e-05', 'entropy': '2.551', 'num_tokens': '1.606e+08', 'mean_token_accuracy': '0.1873', 'epoch': '0.7512'}

                                                          

 75%|███████▌  | 45750/60901 [15:18:05<4:57:06,  1.18s/it]
 75%|███████▌  | 45751/60901 [15:18:06<4:46:51,  1.14s/it]
 75%|███████▌  | 45752/60901 [15:18:07<4:51:09,  1.15s/it]
 75%|███████▌  | 45753/60901 [15:18:08<4:54:58,  1.17s/it]
 75%|███████▌  | 45754/60901 [15:18:09<5:01:20,  1.19s/it]
 75%|███████▌  | 45755/60901 [15:18:11<5:00:29,  1.19s/it]
 75%|███████▌  | 45756/60901 [15:18:12<4:50:05,  1.15s/it]
 75%|███████▌  | 45757/60901 [15:18:13<4:58:05,  1.18s/it]
 75%|███████▌  | 45758/60901 [15:18:14<4:59:12,  1.19s/it]
 75%|███████▌  | 45759/60901 [15:18:16<5:14:17,  1.25s/it]
 75%|███████▌  | 45760/60901 [15:18:17<5:14:00,  1.24s/it]
 75%|███████▌  | 45761/60901 [15:18:18<5:10:46,  1.23s/it]
 75%|███████▌  | 45762/60901 [15:18:19<5:03:30,  1.20s/it]
 75%|███████▌  | 45763/60901 [15:18:20<5:07:28,  1.22s/it]
 75%|███████▌  | 45764/60901 [15:18:21<4:57:52,  1.18s/it]
 75%|███████▌  | 45765/60901 [15:18:23<5:04:48,  1.21s/it]
 75%|███████▌  | 45766/60901 [15:18:24<5:04:10,  1.21s/it]
 75%|███████▌  | 45767/60901 [15:18:25<5:03:21,  1.20s/it]
 75%|███████▌  | 45768/60901 [15:18:26<4:53:55,  1.17s/it]
 75%|███████▌  | 45769/60901 [15:18:27<4:50:40,  1.15s/it]
 75%|███████▌  | 45770/60901 [15:18:29<4:56:19,  1.18s/it]
 75%|███████▌  | 45771/60901 [15:18:30<5:04:07,  1.21s/it]
 75%|███████▌  | 45772/60901 [15:18:31<5:06:16,  1.21s/it]
 75%|███████▌  | 45773/60901 [15:18:32<4:54:05,  1.17s/it]
 75%|███████▌  | 45774/60901 [15:18:33<5:02:04,  1.20s/it]
 75%|███████▌  | 45775/60901 [15:18:35<5:07:00,  1.22s/it]{'loss': '2.554', 'grad_norm': '2.077', 'learning_rate': '2.488e-05', 'entropy': '2.551', 'num_tokens': '1.606e+08', 'mean_token_accuracy': '0.1873', 'epoch': '0.7512'}
{'loss': '2.559', 'grad_norm': '2.137', 'learning_rate': '2.484e-05', 'entropy': '2.557', 'num_tokens': '1.607e+08', 'mean_token_accuracy': '0.1861', 'epoch': '0.7516'}

                                                          

 75%|███████▌  | 45775/60901 [15:18:35<5:07:00,  1.22s/it]
 75%|███████▌  | 45776/60901 [15:18:36<5:04:23,  1.21s/it]
 75%|███████▌  | 45777/60901 [15:18:37<5:01:39,  1.20s/it]
 75%|███████▌  | 45778/60901 [15:18:38<4:55:56,  1.17s/it]
 75%|███████▌  | 45779/60901 [15:18:39<4:56:31,  1.18s/it]
 75%|███████▌  | 45780/60901 [15:18:40<4:56:53,  1.18s/it]
 75%|███████▌  | 45781/60901 [15:18:42<4:50:31,  1.15s/it]
 75%|███████▌  | 45782/60901 [15:18:43<5:03:45,  1.21s/it]
 75%|███████▌  | 45783/60901 [15:18:44<5:06:26,  1.22s/it]
 75%|███████▌  | 45784/60901 [15:18:45<5:02:04,  1.20s/it]
 75%|███████▌  | 45785/60901 [15:18:47<5:03:15,  1.20s/it]
 75%|███████▌  | 45786/60901 [15:18:48<5:00:06,  1.19s/it]
 75%|███████▌  | 45787/60901 [15:18:49<4:54:55,  1.17s/it]
 75%|███████▌  | 45788/60901 [15:18:50<5:09:18,  1.23s/it]
 75%|███████▌  | 45789/60901 [15:18:51<5:14:23,  1.25s/it]
 75%|███████▌  | 45790/60901 [15:18:53<5:15:45,  1.25s/it]
 75%|███████▌  | 45791/60901 [15:18:54<5:21:51,  1.28s/it]
 75%|███████▌  | 45792/60901 [15:18:55<5:24:44,  1.29s/it]
 75%|███████▌  | 45793/60901 [15:18:57<5:23:36,  1.29s/it]
 75%|███████▌  | 45794/60901 [15:18:58<5:20:45,  1.27s/it]
 75%|███████▌  | 45795/60901 [15:18:59<5:16:44,  1.26s/it]
 75%|███████▌  | 45796/60901 [15:19:00<5:20:30,  1.27s/it]
 75%|███████▌  | 45797/60901 [15:19:02<5:05:15,  1.21s/it]
 75%|███████▌  | 45798/60901 [15:19:03<4:58:18,  1.19s/it]
